Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
1460,0,2,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0
1484,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1489,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1490,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1492,0,0,0,3,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0
1493,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1494,0,2,0,1,0,0,0,0,0,0,7,0,0,0,0,1,0,2,0,0,0
1495,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
1496,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1498,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1499,0,0,0,0,1,0,0,0,0,0,6,1,1,1,0,0,0,0,0,0,0
1507,0,0,0,4,0,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0
1521,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0
1543,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
1544,0,0,0,4,1,0,0,0,2,0,1,3,2,0,0,0,0,0,0,0,0
1545,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1553,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1561,0,0,0,3,8,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1565,0,1,0,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1576,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1577,0,0,0,1,1,1,0,0,2,0,15,15,13,2,0,0,0,0,0,0,0
1606,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0
1615,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0
1628,0,0,0,1,2,1,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0
1629,0,0,0,2,4,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1640,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1642,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1651,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1655,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1663,0,2,0,4,0,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,0
1671,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0
1677,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0
1696,0,0,0,1,0,3,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0
1697,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0
1706,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1707,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1708,0,1,0,2,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0
1718,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
1723,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
1724,0,1,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1731,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1739,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1748,0,0,0,0,0,0,0,0,5,0,3,4,0,0,0,0,0,0,0,0,0
1753,0,0,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,0,0,0,0
1756,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1759,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
1767,0,1,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1780,0,1,0,0,2,1,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0
1781,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1786,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
1806,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1828,0,2,0,2,0,3,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0
1829,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
1831,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
1853,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1855,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0
1865,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1868,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1869,0,1,0,1,2,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0
1871,0,0,0,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
1884,0,0,0,1,3,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0
1888,0,0,0,0,0,1,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0
1896,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
1900,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
1912,0,6,0,1,3,0,0,0,0,0,3,3,2,2,0,0,0,0,0,0,0
1935,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
1941,0,0,0,4,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1944,0,0,0,0,3,2,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0
1949,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,0,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1983,0,0,0,3,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2010,0,3,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0
2036,0,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2041,0,2,0,3,2,2,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0
2046,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
2056,0,1,0,8,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
2057,0,4,0,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
2059,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2061,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
2062,0,1,0,10,0,0,0,0,1,0,1,3,1,2,0,0,0,0,0,0,0
2063,0,0,0,0,2,0,0,0,1,0,3,3,3,0,0,0,0,0,0,0,0
2066,0,0,0,1,2,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0
2071,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0
2072,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
2083,0,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0
2085,0,0,0,3,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0
2097,0,0,0,0,2,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
2120,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2127,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2132,0,0,0,3,2,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0
2134,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2139,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2147,0,0,0,2,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0
2152,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2159,0,0,0,0,0,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,0
2162,0,0,0,3,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2181,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2199,0,1,0,7,7,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0
2268,0,0,0,0,0,0,0,0,1,0,7,20,9,11,0,0,0,0,0,0,0
2285,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2289,0,1,0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
2302,0,0,0,4,1,4,0,0,2,0,11,3,1,0,0,0,0,0,0,0,0
2308,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2350,0,0,0,2,1,0,0,0,1,0,10,15,12,11,0,0,0,0,0,0,0
2354,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0
2372,0,0,0,3,0,0,1,0,10,0,4,2,2,0,0,0,0,0,0,0,0
2373,0,0,0,1,3,0,0,0,0,0,5,4,3,0,0,0,0,0,0,0,0
2380,0,0,0,0,1,0,0,0,17,0,2,3,0,0,0,0,0,0,0,0,0
2399,0,0,0,1,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2404,0,0,0,0,5,1,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0
2406,0,0,0,5,3,2,0,0,17,0,3,11,4,0,0,0,0,0,0,0,0
2408,0,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
2428,0,0,0,2,1,1,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0
2462,0,0,0,3,1,0,0,0,29,0,2,5,3,0,0,0,0,0,0,0,0
2465,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2470,0,0,0,1,3,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0
2471,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0
2475,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2505,0,0,0,0,8,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2516,0,2,0,2,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0
2548,0,1,0,7,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2550,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0
2568,0,2,0,0,8,5,2,0,1,0,3,6,4,0,0,0,0,0,0,0,0
2572,0,0,0,5,5,4,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0
2582,0,0,0,0,1,0,1,0,5,0,1,6,0,0,0,2,0,0,0,0,0
2586,0,3,0,14,1,2,0,0,0,0,20,1,14,0,0,0,0,0,0,0,0
2588,0,0,0,2,3,2,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0
2590,0,0,0,7,2,1,0,0,1,0,14,18,5,1,0,0,0,0,0,1,0
2595,0,0,0,1,1,0,0,0,0,0,1,13,1,0,0,0,0,0,0,0,0
2599,0,0,0,1,2,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0
2609,0,1,0,9,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0
2644,0,1,0,4,3,2,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0
2648,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0
2668,0,0,0,0,0,0,0,0,8,0,3,1,3,0,0,0,0,0,0,0,0
2673,0,4,0,10,6,0,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0
2704,0,1,0,11,3,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0
2705,0,0,0,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0
2711,0,0,0,1,6,0,0,0,0,0,3,9,1,0,0,0,0,0,0,0,0
2719,0,2,0,12,0,0,2,0,2,0,9,8,5,0,0,0,0,0,0,0,0
2729,0,0,0,1,3,3,1,0,10,0,13,3,1,0,0,0,0,0,0,0,0
2738,0,1,0,1,2,0,0,0,10,0,5,4,3,0,0,0,0,0,0,0,0
2755,0,1,0,2,2,0,0,0,1,0,4,8,17,12,0,0,0,0,0,0,0
2761,0,0,0,0,0,0,0,0,1,0,7,4,2,1,0,0,0,0,0,0,0
2784,0,0,0,2,3,4,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0
2786,0,0,0,1,7,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2791,0,0,0,0,1,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0
2802,0,11,0,2,2,2,0,0,18,0,1,2,1,0,0,0,0,0,0,0,0
2804,0,0,0,8,0,0,0,0,0,0,10,25,11,0,0,0,0,0,0,0,0
2811,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2815,0,3,0,6,3,3,1,0,19,0,5,6,3,0,0,0,0,0,0,0,0
2817,0,0,0,1,3,0,0,0,1,0,0,4,4,0,0,0,0,0,0,0,0
2821,0,0,0,1,2,0,0,0,0,0,6,4,3,0,0,0,0,0,0,0,0
2833,0,1,0,5,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0
2848,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,0,0,0,0,0,0
2858,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2860,0,0,0,0,0,0,0,0,0,0,13,17,3,0,0,0,0,0,0,0,0
2874,0,0,0,10,3,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0
2877,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0
2886,0,2,0,7,4,0,0,0,0,0,6,6,5,0,0,0,0,0,0,0,0
2918,0,0,0,1,14,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2926,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2932,0,0,0,1,3,1,0,0,0,0,1,7,2,0,0,0,0,0,0,0,0
2936,0,3,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0
2938,0,2,0,1,6,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2945,0,0,0,0,8,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2957,0,0,0,0,3,0,0,0,3,0,5,7,1,0,0,0,0,0,0,0,0
2962,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2966,0,0,0,2,3,1,0,0,26,0,4,7,1,0,0,0,0,0,0,0,0
2971,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2974,0,1,0,2,2,0,0,0,2,0,6,8,0,0,0,0,0,0,1,0,0
3011,0,0,0,0,0,0,0,0,0,0,9,17,8,1,0,0,0,0,1,0,0
3015,0,2,0,1,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3018,0,0,0,0,6,0,0,0,2,0,3,5,1,0,0,0,0,0,0,0,0
3035,0,0,0,4,3,0,0,0,6,0,4,5,2,0,0,0,0,0,0,0,0
3042,0,1,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
3049,0,3,0,15,8,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
3096,0,2,0,11,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3100,0,0,0,0,1,2,0,0,2,0,2,2,3,0,0,0,0,0,0,0,0
3108,0,0,0,8,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3118,0,6,0,0,6,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3119,0,2,0,2,7,2,1,0,3,0,6,5,1,0,0,0,0,0,0,0,0
3121,0,0,0,3,2,3,0,0,4,0,2,7,3,1,0,0,0,0,0,0,0
3132,0,0,0,4,4,1,0,0,0,0,11,13,6,2,0,0,0,0,0,0,0
3138,0,0,0,1,0,2,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
3151,0,0,0,0,0,0,0,0,15,0,11,15,5,0,0,0,0,0,0,0,0
3154,0,0,0,0,0,0,0,0,0,0,4,10,1,0,0,0,0,0,0,0,0
3157,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,1,0,0,0
3175,0,0,0,6,1,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0
3184,0,0,0,0,0,0,0,0,12,0,3,2,1,0,0,0,0,0,0,0,0
3186,0,0,0,0,1,0,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0
3200,0,0,0,0,1,0,0,0,37,0,4,2,1,0,0,0,0,0,0,0,0
3215,0,2,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3216,0,0,0,2,0,0,0,0,7,0,9,0,1,0,0,0,0,0,0,0,0
3217,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
3226,0,0,0,0,0,0,0,0,0,0,4,6,1,0,0,0,0,0,0,0,0
3228,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
3266,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
3267,0,0,0,1,2,4,0,0,2,0,4,9,9,0,0,0,0,0,0,0,0
3297,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3300,0,0,0,11,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3302,0,0,0,2,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3312,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
3319,0,0,0,6,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3326,0,0,0,20,0,0,0,0,1,0,4,2,0,0,0,0,0,2,0,0,0
3371,0,0,0,0,1,1,0,0,0,0,6,11,4,0,0,0,0,0,0,0,0
3373,0,0,0,1,0,0,0,0,1,0,8,3,0,0,0,0,0,0,0,0,0
3419,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3420,0,0,0,0,0,0,0,0,0,0,2,9,3,0,0,0,0,0,0,0,0
3438,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
3446,0,0,0,1,1,2,1,0,2,0,1,4,1,0,0,0,0,0,0,0,0
3447,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3453,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
3461,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,0,0,0,0
3462,0,7,0,3,2,2,0,0,2,0,4,3,0,0,0,0,0,0,0,0,0
3467,0,1,0,8,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3473,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3476,0,0,0,0,0,0,0,0,0,0,2,12,1,0,0,0,0,0,0,0,0
3477,0,3,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3478,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
3501,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0
3507,0,0,0,0,2,0,0,0,0,0,2,9,2,0,0,0,0,0,0,0,0
3509,0,0,0,2,0,0,0,0,1,0,2,3,2,0,0,0,0,0,0,0,0
3511,0,0,0,5,3,1,0,0,0,0,2,9,2,0,0,0,0,0,0,0,0
3514,0,6,0,4,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0
3528,0,0,0,2,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0
3534,0,0,0,1,3,0,0,0,1,0,19,15,3,1,0,0,0,0,0,0,0
3535,0,0,0,3,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
3561,0,0,0,1,2,1,0,0,1,0,3,2,1,0,0,0,0,0,0,0,0
3562,0,0,0,0,2,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0
3566,0,0,0,2,1,0,0,0,1,0,7,8,1,1,0,0,0,0,0,0,0
3570,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0
3575,0,1,0,3,1,4,0,0,0,0,4,11,3,0,0,0,0,0,0,0,0
3577,0,0,0,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
3581,0,2,0,3,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
3583,0,1,0,2,1,2,0,0,2,0,6,3,0,0,0,0,0,3,0,0,0
3586,0,0,0,0,2,0,0,0,3,0,4,9,4,0,0,0,0,0,0,0,0
3592,0,0,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0
3597,0,0,0,0,0,0,0,0,2,0,17,8,6,0,0,0,0,0,0,0,0
3599,0,3,0,3,2,0,0,0,0,0,1,7,3,0,0,0,0,0,0,0,0
3615,0,1,0,0,1,1,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0
3617,0,0,0,3,1,0,0,0,0,0,1,9,7,0,0,0,0,0,0,0,0
3619,0,0,0,0,0,2,0,0,0,0,5,11,3,0,0,0,0,0,0,0,0
3624,0,0,0,4,1,4,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0
3633,0,0,0,1,1,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0
3634,0,0,0,2,0,0,0,0,4,0,2,5,0,0,0,0,0,0,0,0,0
3646,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3670,0,0,0,2,1,0,0,0,1,0,9,3,4,0,0,0,0,0,0,0,0
3690,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
3700,0,2,0,3,0,1,0,0,3,0,1,6,1,0,0,0,0,0,0,0,0
3709,0,4,0,1,4,1,0,0,1,0,19,9,6,0,0,0,0,0,0,0,0
3711,0,0,0,9,2,0,0,0,3,0,5,5,1,1,0,0,0,0,0,0,0
3712,0,0,0,4,0,0,0,0,0,0,10,5,4,0,0,0,0,0,0,0,0
3713,0,0,0,0,0,0,0,0,2,0,11,11,6,0,0,0,0,0,0,0,0
3716,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0
3718,0,0,0,0,1,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0
3719,0,0,0,0,0,0,0,0,1,0,11,2,4,0,0,0,0,0,0,0,0
3721,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
3728,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3753,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3775,0,2,0,10,14,5,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
3776,0,2,0,1,2,2,0,0,0,0,5,4,3,0,0,0,0,0,0,0,0
3778,0,0,0,0,1,0,0,0,2,0,8,5,5,1,0,0,0,0,0,0,0
3784,0,1,0,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
3787,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
3789,0,0,0,0,0,0,0,0,1,0,4,9,8,2,0,0,0,0,0,0,0
3798,0,0,0,7,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
3806,0,1,0,1,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
3808,0,1,0,3,3,1,0,0,1,0,15,16,4,0,0,1,0,0,0,0,0
3813,0,0,0,4,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0
3825,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3829,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3830,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0
3831,0,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3836,0,0,0,3,6,1,0,0,1,0,2,2,1,1,0,0,0,0,0,0,0
3840,0,0,0,1,4,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
